# PlayBeat Digital — robots.txt
# https://playbeat.digital

User-agent: *
Allow: /
Allow: /subscriptions
Allow: /ai-tools
Allow: /software
Allow: /iptv
Allow: /product/
Disallow: /admin
Disallow: /admin/
Disallow: /adminpanel
Disallow: /adminpanel/
Disallow: /storefront
Disallow: /storefront/
Disallow: /wp-admin
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-json
Disallow: /xmlrpc.php
Disallow: /wp-includes
Disallow: /wp-content
Disallow: /api/
Disallow: /playbeat
Disallow: /iptv/view/

Sitemap: https://playbeat.digital/sitemap.xml
